// 'bad_apple_001', 20x16px
0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 
0xf8, 0x00, 0x03, 0xfc, 0x00, 0x07, 0xfe, 0x00, 0x0f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x0f, 0xff, 
0x80, 0x3f, 0xff, 0x80, 0x3f, 0xff, 0x00, 0x1f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x07, 0xfe, 0x00, 

// 'bad_apple_4629', 20x16px
0x0f, 0xff, 0x00, 0x07, 0xf8, 0x00, 0x03, 0xf4, 0x00, 0x00, 0xf0, 0x00, 0x03, 0xe0, 0x00, 0x03, 
0xf8, 0x00, 0x03, 0xfe, 0x00, 0x07, 0xfe, 0x00, 0x0f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x0f, 0xff, 
0x80, 0x3f, 0xff, 0x80, 0x3f, 0xff, 0x80, 0x1f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x07, 0xfe, 0x00, 

// 'bad_apple_4630', 20x16px
0x0f, 0xfd, 0x00, 0x07, 0xf8, 0x00, 0x03, 0xf4, 0x00, 0x00, 0xf0, 0x00, 0x03, 0xe0, 0x00, 0x03, 
0xf8, 0x00, 0x03, 0xfe, 0x00, 0x07, 0xfe, 0x00, 0x0f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x1f, 0xff, 
0x80, 0x3f, 0xff, 0x80, 0x3f, 0xff, 0x80, 0x1f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x07, 0xfe, 0x00, 

// 'bad_apple_4631', 20x16px
0x0f, 0xfd, 0x00, 0x07, 0xf8, 0x00, 0x03, 0xf4, 0x00, 0x00, 0xf0, 0x00, 0x03, 0xe0, 0x00, 0x03, 
0xf8, 0x00, 0x03, 0xfe, 0x00, 0x07, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x1f, 0xff, 
0x80, 0x3f, 0xff, 0x80, 0x3f, 0xff, 0x80, 0x1f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x07, 0xff, 0x00, 

// 'bad_apple_4632', 20x16px
0x0f, 0xfd, 0x00, 0x07, 0xf8, 0x00, 0x07, 0xf4, 0x00, 0x00, 0xf0, 0x00, 0x03, 0xe0, 0x00, 0x03, 
0xf8, 0x00, 0x03, 0xfe, 0x00, 0x07, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x1f, 0xff, 
0x80, 0x7f, 0xff, 0xc0, 0x3f, 0xff, 0x80, 0x1f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x07, 0xff, 0x00, 

// 'bad_apple_4633', 20x16px
0x0f, 0xfd, 0x00, 0x07, 0xfa, 0x00, 0x07, 0xf4, 0x00, 0x00, 0xf0, 0x00, 0x03, 0xf0, 0x00, 0x03, 
0xf8, 0x00, 0x0b, 0xfe, 0x00, 0x0f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x1f, 0xff, 
0x80, 0x7f, 0xff, 0xc0, 0x3f, 0xff, 0x80, 0x1f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x07, 0xff, 0x00, 

// 'bad_apple_4634', 20x16px
0x0f, 0xfd, 0x00, 0x07, 0xfa, 0x00, 0x07, 0xf4, 0x00, 0x00, 0xf0, 0x00, 0x03, 0xf0, 0x00, 0x03, 
0xf8, 0x00, 0x03, 0xfc, 0x00, 0x0f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x1f, 0xff, 
0x80, 0x7f, 0xff, 0xc0, 0x3f, 0xff, 0x80, 0x1f, 0xff, 0x00, 0x1f, 0xff, 0x00, 0x0f, 0xff, 0x00, 

// 'bad_apple_4635', 20x16px
0x0f, 0xfd, 0x00, 0x07, 0xfa, 0x00, 0x07, 0xf4, 0x00, 0x00, 0xf0, 0x00, 0x03, 0xf0, 0x00, 0x03, 
0xf8, 0x00, 0x03, 0xfe, 0x00, 0x07, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x1f, 0xff, 
0x80, 0x7f, 0xff, 0xc0, 0x3f, 0xff, 0x80, 0x1f, 0xff, 0x00, 0x1f, 0xff, 0x00, 0x0f, 0xff, 0x00, 

// 'bad_apple_4636', 20x16px
0x0f, 0xfc, 0x00, 0x07, 0xfa, 0x00, 0x07, 0xf4, 0x00, 0x00, 0xf0, 0x00, 0x03, 0xf0, 0x00, 0x03, 
0xf8, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x1f, 0xff, 
0x80, 0x7f, 0xff, 0xc0, 0x3f, 0xff, 0x80, 0x1f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x0f, 0xff, 0x00, 

// 'bad_apple_4637', 20x16px
0x0f, 0xfc, 0x00, 0x07, 0xf8, 0x00, 0x07, 0xf4, 0x00, 0x00, 0xf0, 0x00, 0x03, 0xf0, 0x00, 0x03, 
0xf8, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x1f, 0xff, 
0x80, 0x3f, 0xff, 0x80, 0x3f, 0xff, 0x80, 0x1f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x07, 0xff, 0x00, 

// 'bad_apple_4638', 20x16px
0x0f, 0xfc, 0x00, 0x07, 0xf8, 0x00, 0x07, 0xfc, 0x00, 0x01, 0xf0, 0x00, 0x03, 0xf0, 0x00, 0x03, 
0xf8, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x1f, 0xff, 
0x00, 0x3f, 0xff, 0x80, 0x3f, 0xff, 0x80, 0x1f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x07, 0xff, 0x00, 

// 'bad_apple_4639', 20x16px
0x0f, 0xfc, 0x00, 0x07, 0xf8, 0x00, 0x07, 0xfc, 0x00, 0x01, 0xf0, 0x00, 0x03, 0xf0, 0x00, 0x03, 
0xf8, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xff, 0x00, 0x07, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x1f, 0xff, 
0x00, 0x3f, 0xff, 0x80, 0x3f, 0xff, 0x80, 0x1f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x07, 0xff, 0x00, 

// 'bad_apple_4640', 20x16px
0x1f, 0xfc, 0x00, 0x07, 0xf8, 0x00, 0x07, 0xf8, 0x00, 0x01, 0xf0, 0x00, 0x03, 0xf0, 0x00, 0x07, 
0xf8, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfe, 0x00, 0x07, 0xff, 0x00, 0x07, 0xff, 0x00, 0x0f, 0xff, 
0x00, 0x3f, 0xff, 0x00, 0x3f, 0xff, 0x80, 0x1f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x07, 0xfe, 0x00, 

// 'bad_apple_4641', 20x16px
0x1f, 0xfc, 0x00, 0x0f, 0xf8, 0x00, 0x07, 0xf8, 0x00, 0x01, 0xf8, 0x00, 0x03, 0xf8, 0x00, 0x07, 
0xf8, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfe, 0x00, 0x07, 0xff, 0x00, 0x07, 0xfe, 0x00, 0x0f, 0xfe, 
0x00, 0x1f, 0xff, 0x00, 0x1f, 0xff, 0x80, 0x1f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x07, 0xfe, 0x00, 

// 'bad_apple_4642', 20x16px
0x1f, 0xfc, 0x00, 0x0f, 0xf8, 0x00, 0x07, 0xf8, 0x00, 0x03, 0xf8, 0x00, 0x03, 0xf8, 0x00, 0x07, 
0xf8, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfe, 0x00, 0x07, 0xff, 0x00, 0x07, 0xfe, 0x00, 0x0f, 0xfe, 
0x00, 0x1f, 0xff, 0x00, 0x1f, 0xff, 0x80, 0x1f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x07, 0xfe, 0x00, 

// 'bad_apple_4643', 20x16px
0x1f, 0xfc, 0x00, 0x0f, 0xf8, 0x00, 0x07, 0xf8, 0x00, 0x03, 0xf8, 0x00, 0x03, 0xf8, 0x00, 0x07, 
0xf8, 0x00, 0x07, 0xfc, 0x00, 0x07, 0xfe, 0x00, 0x07, 0xff, 0x00, 0x07, 0xfe, 0x00, 0x0f, 0xfe, 
0x00, 0x1f, 0xfe, 0x00, 0x1f, 0xff, 0x00, 0x1f, 0xff, 0x00, 0x0f, 0xfe, 0x00, 0x07, 0xfe, 0x00, 

// 'bad_apple_4644', 20x16px
0x1f, 0xfc, 0x00, 0x0f, 0xf8, 0x00, 0x07, 0xf8, 0x00, 0x03, 0xf8, 0x00, 0x03, 0xf8, 0x00, 0x07, 
0xfc, 0x00, 0x07, 0xfc, 0x00, 0x07, 0xfe, 0x00, 0x07, 0xfe, 0x00, 0x07, 0xfe, 0x00, 0x0f, 0xfe, 
0x00, 0x0f, 0xfe, 0x00, 0x1f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x07, 0xfe, 0x00, 0x07, 0xfe, 0x00, 

// 'bad_apple_4645', 20x16px
0x1f, 0xfc, 0x00, 0x0f, 0xf8, 0x00, 0x07, 0xf8, 0x00, 0x03, 0xf8, 0x00, 0x03, 0xf8, 0x00, 0x07, 
0xfc, 0x00, 0x07, 0xfc, 0x00, 0x07, 0xfe, 0x00, 0x07, 0xfe, 0x00, 0x07, 0xfe, 0x00, 0x0f, 0xfe, 
0x00, 0x0f, 0xfe, 0x00, 0x1f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x07, 0xfe, 0x00, 0x07, 0xfe, 0x00, 

// 'bad_apple_4646', 20x16px
0x1f, 0xf8, 0x00, 0x0f, 0xf8, 0x00, 0x07, 0xf8, 0x00, 0x03, 0xf8, 0x00, 0x07, 0xf8, 0x00, 0x07, 
0xfc, 0x00, 0x07, 0xfc, 0x00, 0x07, 0xfe, 0x00, 0x07, 0xfe, 0x00, 0x07, 0xfe, 0x00, 0x0f, 0xfe, 
0x00, 0x0f, 0xfe, 0x00, 0x0f, 0xff, 0x00, 0x0f, 0xfe, 0x00, 0x07, 0xfe, 0x00, 0x03, 0xfe, 0x00, 

// 'bad_apple_4647', 20x16px
0x1f, 0xf8, 0x00, 0x0f, 0xf8, 0x00, 0x0f, 0xf8, 0x00, 0x07, 0xf8, 0x00, 0x07, 0xf8, 0x00, 0x07, 
0xf8, 0x00, 0x07, 0xfc, 0x00, 0x07, 0xfe, 0x00, 0x07, 0xfe, 0x00, 0x07, 0xfe, 0x00, 0x07, 0xfe, 
0x00, 0x0f, 0xfe, 0x00, 0x0f, 0xff, 0x00, 0x07, 0xfe, 0x00, 0x03, 0xfe, 0x00, 0x03, 0xfc, 0x00, 

// 'bad_apple_4648', 20x16px
0x0f, 0xf8, 0x00, 0x0f, 0xf8, 0x00, 0x0f, 0xf8, 0x00, 0x0f, 0xf8, 0x00, 0x07, 0xf8, 0x00, 0x07, 
0xf8, 0x00, 0x07, 0xfc, 0x00, 0x07, 0xfe, 0x00, 0x07, 0xfe, 0x00, 0x07, 0xfe, 0x00, 0x07, 0xfc, 
0x00, 0x0f, 0xfe, 0x00, 0x07, 0xfe, 0x00, 0x07, 0xfe, 0x00, 0x01, 0xfe, 0x00, 0x01, 0xfc, 0x00, 

// 'bad_apple_4649', 20x16px
0x0f, 0xf8, 0x00, 0x0f, 0xf8, 0x00, 0x0f, 0xf8, 0x00, 0x0f, 0xf8, 0x00, 0x07, 0xf8, 0x00, 0x07, 
0xfc, 0x00, 0x07, 0xfc, 0x00, 0x07, 0xfe, 0x00, 0x07, 0xfe, 0x00, 0x07, 0xfc, 0x00, 0x07, 0xfc, 
0x00, 0x07, 0xfe, 0x00, 0x07, 0xfe, 0x00, 0x03, 0xfe, 0x00, 0x01, 0xfc, 0x00, 0x01, 0xfc, 0x00, 

// 'bad_apple_4650', 20x16px
0x0f, 0xf0, 0x00, 0x0f, 0xf0, 0x00, 0x0f, 0xf8, 0x00, 0x0f, 0xf8, 0x00, 0x07, 0xf8, 0x00, 0x07, 
0xf8, 0x00, 0x07, 0xfc, 0x00, 0x07, 0xfc, 0x00, 0x07, 0xfc, 0x00, 0x07, 0xfc, 0x00, 0x07, 0xfc, 
0x00, 0x07, 0xfc, 0x00, 0x03, 0xfe, 0x00, 0x03, 0xfe, 0x00, 0x01, 0xfc, 0x00, 0x01, 0xfc, 0x00, 

// 'bad_apple_4651', 20x16px
0x0f, 0xf0, 0x00, 0x0f, 0xf0, 0x00, 0x0f, 0xf8, 0x00, 0x0f, 0xf8, 0x00, 0x0f, 0xf8, 0x00, 0x07, 
0xf8, 0x00, 0x07, 0xfc, 0x00, 0x07, 0xfc, 0x00, 0x07, 0xfc, 0x00, 0x07, 0xfc, 0x00, 0x03, 0xfc, 
0x00, 0x03, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x01, 0xfc, 0x00, 0x01, 0xfc, 0x00, 0x01, 0xfc, 0x00, 

// 'bad_apple_4652', 20x16px
0x0f, 0xf0, 0x00, 0x0f, 0xf0, 0x00, 0x0f, 0xf0, 0x00, 0x0f, 0xf8, 0x00, 0x0f, 0xf8, 0x00, 0x07, 
0xfc, 0x00, 0x07, 0xfc, 0x00, 0x07, 0xfc, 0x00, 0x07, 0xfc, 0x00, 0x07, 0xfc, 0x00, 0x03, 0xfc, 
0x00, 0x01, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x00, 0xfc, 0x00, 0x00, 0xfc, 0x00, 0x01, 0xfc, 0x00, 

// 'bad_apple_4653', 20x16px
0x07, 0xf0, 0x00, 0x0f, 0xf0, 0x00, 0x0f, 0xf0, 0x00, 0x0f, 0xf8, 0x00, 0x0f, 0xf8, 0x00, 0x07, 
0xfc, 0x00, 0x07, 0xfc, 0x00, 0x07, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xfc, 
0x00, 0x01, 0xfc, 0x00, 0x01, 0xfc, 0x00, 0x00, 0xfc, 0x00, 0x00, 0xfc, 0x00, 0x00, 0xfc, 0x00, 

// 'bad_apple_4654', 20x16px
0x07, 0xe0, 0x00, 0x0f, 0xf0, 0x00, 0x0f, 0xf0, 0x00, 0x1f, 0xf8, 0x00, 0x0f, 0xf8, 0x00, 0x07, 
0xfc, 0x00, 0x07, 0xfc, 0x00, 0x07, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x01, 0xfc, 
0x00, 0x01, 0xfc, 0x00, 0x01, 0xfc, 0x00, 0x00, 0xfc, 0x00, 0x00, 0xfc, 0x00, 0x00, 0xf8, 0x00, 

// 'bad_apple_4655', 20x16px
0x07, 0xe0, 0x00, 0x07, 0xe0, 0x00, 0x0f, 0xf0, 0x00, 0x0f, 0xf0, 0x00, 0x1f, 0xf8, 0x00, 0x0f, 
0xfc, 0x00, 0x07, 0xfc, 0x00, 0x07, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x01, 0xfc, 
0x00, 0x01, 0xf8, 0x00, 0x01, 0xf8, 0x00, 0x00, 0xf8, 0x00, 0x00, 0xf8, 0x00, 0x00, 0x78, 0x00, 

// 'bad_apple_4656', 20x16px
0x07, 0xe0, 0x00, 0x0f, 0xe0, 0x00, 0x0f, 0xf0, 0x00, 0x0f, 0xf0, 0x00, 0x1f, 0xf8, 0x00, 0x0f, 
0xfc, 0x00, 0x07, 0xfc, 0x00, 0x07, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x01, 0xfc, 0x00, 0x01, 0xfc, 
0x00, 0x01, 0xfc, 0x00, 0x00, 0xfc, 0x00, 0x00, 0xfc, 0x00, 0x00, 0xfc, 0x00, 0x00, 0xf8, 0x00, 

// 'bad_apple_4657', 20x16px
0x07, 0xe0, 0x00, 0x0f, 0xf0, 0x00, 0x0f, 0xf0, 0x00, 0x0f, 0xf8, 0x00, 0x1f, 0xf8, 0x00, 0x1f, 
0xfc, 0x00, 0x07, 0xfc, 0x00, 0x07, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x01, 0xfc, 
0x00, 0x01, 0xfc, 0x00, 0x00, 0xfc, 0x00, 0x01, 0xfc, 0x00, 0x01, 0xfc, 0x00, 0x01, 0xdc, 0x00, 

// 'bad_apple_4658', 20x16px
0x07, 0xf0, 0x00, 0x0f, 0xf0, 0x00, 0x0f, 0xf8, 0x00, 0x0f, 0xf8, 0x00, 0x1f, 0xfc, 0x00, 0x0f, 
0xfc, 0x00, 0x07, 0xfc, 0x00, 0x07, 0xfc, 0x00, 0x07, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x01, 0xfc, 
0x00, 0x01, 0xfc, 0x00, 0x01, 0xfc, 0x00, 0x01, 0xfc, 0x00, 0x01, 0xfc, 0x00, 0x01, 0xdc, 0x00, 

// 'bad_apple_4659', 20x16px
0x07, 0xf0, 0x00, 0x0f, 0xf0, 0x00, 0x0f, 0xf8, 0x00, 0x0f, 0xf8, 0x00, 0x1f, 0xfc, 0x00, 0x0f, 
0xfc, 0x00, 0x07, 0xfc, 0x00, 0x07, 0xfc, 0x00, 0x07, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xfc, 
0x00, 0x03, 0xfc, 0x00, 0x01, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x01, 0xdc, 0x00, 0x01, 0xcc, 0x00, 

// 'bad_apple_4660', 20x16px
0x07, 0xf0, 0x00, 0x0f, 0xf0, 0x00, 0x0f, 0xf8, 0x00, 0x1f, 0xf8, 0x00, 0x1f, 0xfc, 0x00, 0x1f, 
0xfc, 0x00, 0x07, 0xfc, 0x00, 0x07, 0xfc, 0x00, 0x07, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xfc, 
0x00, 0x03, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xdc, 0x00, 0x03, 0xce, 0x00, 0x03, 0xc6, 0x00, 

// 'bad_apple_4661', 20x16px
0xc7, 0xf0, 0x00, 0x07, 0xf0, 0x00, 0x0f, 0xf8, 0x00, 0x0f, 0xf8, 0x00, 0x1f, 0xfc, 0x00, 0x1f, 
0xfc, 0x00, 0x07, 0xfc, 0x00, 0x07, 0xfc, 0x00, 0x07, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xfe, 
0x00, 0x03, 0xfe, 0x00, 0x03, 0xde, 0x00, 0x03, 0xce, 0x00, 0x07, 0xc6, 0x00, 0x03, 0x86, 0x00, 

// 'bad_apple_4662', 20x16px
0x87, 0xe0, 0x00, 0x8f, 0xf0, 0x00, 0x0f, 0xf8, 0x00, 0x1f, 0xf8, 0x00, 0x1f, 0xfc, 0x00, 0x1f, 
0xfc, 0x00, 0x0f, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 0x07, 0xfc, 0x00, 0x07, 0xfe, 0x00, 0x07, 0xfe, 
0x00, 0x07, 0xde, 0x00, 0x07, 0xde, 0x00, 0x07, 0xce, 0x00, 0x03, 0x84, 0x00, 0x07, 0x80, 0x00, 

// 'bad_apple_4663', 20x16px
0x87, 0xe0, 0x00, 0x87, 0xf0, 0x00, 0x8f, 0xf0, 0x00, 0x8f, 0xf8, 0x00, 0x0f, 0xfc, 0x00, 0x0f, 
0xfc, 0x00, 0x1f, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 0x07, 0xfe, 0x00, 0x07, 0xfe, 
0x00, 0x07, 0xde, 0x00, 0x03, 0xce, 0x00, 0x07, 0xc4, 0x00, 0x0f, 0x80, 0x00, 0x07, 0x80, 0x00, 

// 'bad_apple_4664', 20x16px
0xaf, 0xc0, 0x00, 0xc7, 0xe0, 0x00, 0x8f, 0xf0, 0x00, 0x8f, 0xf8, 0x00, 0x8f, 0xfc, 0x00, 0x0f, 
0xfc, 0x00, 0x0f, 0xfc, 0x00, 0x1f, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 0x07, 0xfe, 0x00, 0x07, 0xfe, 
0x00, 0x07, 0xce, 0x00, 0x07, 0xc6, 0x00, 0x07, 0xc3, 0x00, 0x0f, 0x80, 0x00, 0x07, 0x80, 0x00, 

// 'bad_apple_4665', 20x16px
0xdf, 0xc0, 0x00, 0x8f, 0xc0, 0x00, 0xe7, 0xf0, 0x00, 0x0f, 0xf8, 0x00, 0x8f, 0xf8, 0x00, 0x8f, 
0xfc, 0x00, 0x0f, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 0x1f, 0xfc, 0x00, 0x07, 0xfe, 0x00, 0x0f, 0xde, 
0x00, 0x07, 0xce, 0x00, 0x07, 0xc3, 0x00, 0x07, 0xc2, 0x00, 0x07, 0x80, 0x00, 0x07, 0x80, 0x00, 

// 'bad_apple_4666', 20x16px
0xff, 0x80, 0x00, 0xff, 0xc0, 0x00, 0xcf, 0xe0, 0x00, 0x87, 0xf8, 0x00, 0x8f, 0xf8, 0x00, 0x8f, 
0xfc, 0x00, 0x8f, 0xfc, 0x00, 0x8f, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 0x07, 0xfe, 0x00, 0x07, 0xfe, 
0x00, 0x07, 0xc6, 0x00, 0x03, 0xc3, 0x00, 0x03, 0xc0, 0x00, 0x03, 0xc0, 0x00, 0x03, 0x80, 0x00, 

// 'bad_apple_4667', 20x16px
0xff, 0x00, 0x00, 0xff, 0x80, 0x00, 0xff, 0xc0, 0x00, 0xdf, 0xf0, 0x00, 0x8f, 0xf8, 0x00, 0xcf, 
0xf8, 0x00, 0x8f, 0xfc, 0x00, 0xcf, 0xfc, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfe, 0x00, 0x07, 0xfe, 
0x00, 0x07, 0xe6, 0x00, 0x03, 0xc3, 0x00, 0x03, 0xc0, 0x00, 0x03, 0xc0, 0x00, 0x03, 0xc0, 0x00, 

// 'bad_apple_4668', 20x16px
0xfe, 0x00, 0x00, 0xff, 0x00, 0x00, 0xff, 0x80, 0x00, 0xff, 0xe0, 0x00, 0xdf, 0xf8, 0x00, 0xc7, 
0xf8, 0x00, 0x87, 0xfc, 0x00, 0xc7, 0xfc, 0x00, 0xc7, 0xfc, 0x00, 0x87, 0xfe, 0x00, 0x87, 0xfe, 
0x00, 0x03, 0xe7, 0x00, 0x03, 0xe1, 0x00, 0x01, 0xe0, 0x00, 0x01, 0xe0, 0x00, 0x01, 0xc0, 0x00, 

// 'bad_apple_4669', 20x16px
0xfc, 0x00, 0x00, 0xfe, 0x00, 0x00, 0xff, 0x00, 0x00, 0xff, 0x80, 0x00, 0xff, 0xf0, 0x00, 0xff, 
0xf8, 0x00, 0xc7, 0xf8, 0x00, 0xc7, 0xfc, 0x00, 0xc7, 0xfe, 0x00, 0xc7, 0xfe, 0x00, 0x83, 0xff, 
0x00, 0x85, 0xf7, 0x00, 0x81, 0xf0, 0x00, 0x81, 0xe0, 0x00, 0x00, 0xe0, 0x00, 0x00, 0xe0, 0x00, 

// 'bad_apple_4670', 20x16px
0x7c, 0x00, 0x00, 0xf8, 0x00, 0x00, 0xfe, 0x00, 0x00, 0xff, 0x00, 0x00, 0xff, 0xe0, 0x00, 0xff, 
0xf8, 0x00, 0xff, 0xf8, 0x00, 0xe7, 0xfc, 0x00, 0xe7, 0xfe, 0x00, 0xc3, 0xfe, 0x00, 0xe3, 0xff, 
0x00, 0xc3, 0xf3, 0x00, 0xc3, 0xf0, 0x80, 0xc1, 0xf0, 0x00, 0xc0, 0xf0, 0x00, 0x80, 0xf0, 0x00, 

// 'bad_apple_4671', 20x16px
0x78, 0x00, 0x00, 0x7c, 0x00, 0x00, 0x38, 0x00, 0x00, 0xff, 0x00, 0x00, 0xff, 0x80, 0x00, 0xff, 
0xf0, 0x00, 0xff, 0xf8, 0x00, 0xff, 0xfc, 0x00, 0xe3, 0xfe, 0x00, 0xe3, 0xfe, 0x00, 0xe3, 0xff, 
0x00, 0xe1, 0xf9, 0x80, 0xe1, 0xf8, 0x00, 0xe0, 0xf8, 0x00, 0xe0, 0xf8, 0x00, 0xe0, 0x78, 0x00, 

// 'bad_apple_4672', 20x16px
0xf8, 0x00, 0x00, 0x78, 0x00, 0x00, 0x7c, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x7f, 0x00, 0x00, 0xff, 
0xf0, 0x00, 0xff, 0xf8, 0x00, 0xff, 0xfc, 0x00, 0xf3, 0xfe, 0x00, 0xf3, 0xff, 0x00, 0xe3, 0xff, 
0x00, 0xe1, 0xfb, 0x80, 0xf0, 0xf8, 0x00, 0xf0, 0x7c, 0x00, 0xe0, 0x7c, 0x00, 0xe0, 0x3c, 0x00, 

// 'bad_apple_4673', 20x16px
0x78, 0x00, 0x00, 0x78, 0x00, 0x00, 0x7c, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x7f, 
0x80, 0x00, 0xff, 0xf8, 0x00, 0xff, 0xfc, 0x00, 0xff, 0xfe, 0x00, 0xf9, 0xff, 0x00, 0xf1, 0xff, 
0x80, 0xf1, 0xfc, 0x80, 0xf0, 0xfc, 0x00, 0xf8, 0xfc, 0x00, 0xf0, 0x7e, 0x00, 0xf0, 0x3e, 0x00, 

// 'bad_apple_4674', 20x16px
0x38, 0x00, 0x00, 0x78, 0x00, 0x00, 0x7c, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x3b, 
0x80, 0x00, 0x7f, 0xf8, 0x00, 0xff, 0xfc, 0x00, 0xff, 0xfe, 0x00, 0xf9, 0xff, 0x00, 0xf9, 0xff, 
0x80, 0xf0, 0xfd, 0x80, 0xf0, 0xfe, 0x00, 0xfc, 0x7e, 0x00, 0xf0, 0x7e, 0x00, 0xf8, 0x1f, 0x00, 

// 'bad_apple_4675', 20x16px
0x30, 0x00, 0x00, 0x38, 0x00, 0x00, 0x7c, 0x00, 0x00, 0x7c, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x3d, 
0x00, 0x00, 0xbf, 0xf8, 0x00, 0xbf, 0xfc, 0x00, 0xff, 0xff, 0x00, 0xfd, 0xff, 0x80, 0xfc, 0xff, 
0xc0, 0xf0, 0xfe, 0x80, 0xf8, 0xfe, 0x00, 0xfc, 0x7f, 0x00, 0xfc, 0x3f, 0x00, 0xf8, 0x1f, 0x00, 

// 'bad_apple_4676', 20x16px
0x10, 0x00, 0x00, 0x38, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x7c, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x3f, 
0x00, 0x00, 0x1f, 0xf8, 0x00, 0xbf, 0xfe, 0x00, 0xff, 0xff, 0x00, 0x7d, 0xff, 0x80, 0xfc, 0xff, 
0xc0, 0xfc, 0xfe, 0x40, 0x7c, 0x7f, 0x00, 0x7c, 0x7f, 0x00, 0x7e, 0x3f, 0x00, 0x7c, 0x1f, 0x80, 

// 'bad_apple_4677', 20x16px
0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x1f, 
0x00, 0x00, 0x1d, 0xc0, 0x00, 0xff, 0xfe, 0x00, 0xff, 0xff, 0x00, 0x7f, 0xff, 0x80, 0xf8, 0xff, 
